============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
-----------------------+--------------------------------------------------
 _timescaledb_cache    | cache_inval_bgw_job
 _timescaledb_cache    | cache_inval_extension
 _timescaledb_cache    | cache_inval_hypertable
 _timescaledb_catalog  | chunk
 _timescaledb_catalog  | chunk_column_stats
 _timescaledb_catalog  | chunk_constraint
 _timescaledb_catalog  | chunk_rewrite
 _timescaledb_catalog  | compression_algorithm
 _timescaledb_catalog  | compression_chunk_size
 _timescaledb_catalog  | compression_settings
 _timescaledb_catalog  | continuous_agg
 _timescaledb_catalog  | continuous_agg_migrate_plan
 _timescaledb_catalog  | continuous_agg_migrate_plan_step
 _timescaledb_catalog  | continuous_aggs_bucket_function
 _timescaledb_catalog  | continuous_aggs_hypertable_invalidation_log
 _timescaledb_catalog  | continuous_aggs_invalidation_threshold
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log
 _timescaledb_catalog  | continuous_aggs_materialization_ranges
 _timescaledb_catalog  | continuous_aggs_watermark
 _timescaledb_catalog  | dimension
 _timescaledb_catalog  | dimension_slice
 _timescaledb_catalog  | hypertable
 _timescaledb_catalog  | metadata
 _timescaledb_catalog  | tablespace
 _timescaledb_catalog  | telemetry_event
 _timescaledb_config   | bgw_job
 _timescaledb_internal | _compressed_hypertable_2
 _timescaledb_internal | _compressed_hypertable_4
 _timescaledb_internal | bgw_job_stat
 _timescaledb_internal | bgw_job_stat_history
 _timescaledb_internal | bgw_policy_chunk_stats
 public                | daily_snapshots
 public                | ohlcv
 public                | options_chains
 public                | recommendation_outcomes
 public                | recommendations
 public                | tickers
 public                | watchlists
 public                | wyckoff_context_events
 public                | wyckoff_regime_transitions
 public                | wyckoff_sequence_events
 public                | wyckoff_sequences
 public                | wyckoff_snapshot_evidence
(43 rows)


------------------------------------------------------------
2. COLUMN DEFINITIONS
------------------------------------------------------------
       table_schema       |                    table_name                    |            column_name            |        data_type         | is_nullable |                                     column_default                                     
 _timescaledb_catalog     | compression_chunk_size                           | compressed_index_size             | bigint                   | NO          | 
 _timescaledb_catalog     | compression_chunk_size                           | numrows_pre_compression           | bigint                   | YES         | 
 _timescaledb_catalog     | compression_chunk_size                           | numrows_post_compression          | bigint                   | YES         | 
 _timescaledb_catalog     | compression_chunk_size                           | numrows_frozen_immediately        | bigint                   | YES         | 
 _timescaledb_catalog     | compression_settings                             | relid                             | regclass                 | NO          | 
 _timescaledb_catalog     | compression_settings                             | compress_relid                    | regclass                 | YES         | 
 _timescaledb_catalog     | compression_settings                             | segmentby                         | ARRAY                    | YES         | 
 _timescaledb_catalog     | compression_settings                             | orderby                           | ARRAY                    | YES         | 
 _timescaledb_catalog     | compression_settings                             | orderby_desc                      | ARRAY                    | YES         | 
 _timescaledb_catalog     | compression_settings                             | orderby_nullsfirst                | ARRAY                    | YES         | 
 _timescaledb_catalog     | compression_settings                             | index                             | jsonb                    | YES         | 
 _timescaledb_catalog     | continuous_agg                                   | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | raw_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | parent_mat_hypertable_id          | integer                  | YES         | 
 _timescaledb_catalog     | continuous_agg                                   | user_view_schema                  | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | user_view_name                    | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | partial_view_schema               | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | partial_view_name                 | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | direct_view_schema                | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | direct_view_name                  | name                     | NO          | 
 _timescaledb_catalog     | continuous_agg                                   | materialized_only                 | boolean                  | NO          | false
 _timescaledb_catalog     | continuous_agg                                   | finalized                         | boolean                  | NO          | true
 _timescaledb_catalog     | continuous_agg_migrate_plan                      | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_agg_migrate_plan                      | start_ts                          | timestamp with time zone | NO          | now()
 _timescaledb_catalog     | continuous_agg_migrate_plan                      | end_ts                            | timestamp with time zone | YES         | 
 _timescaledb_catalog     | continuous_agg_migrate_plan                      | user_view_definition              | text                     | YES         | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | step_id                           | integer                  | NO          | nextval('_timescaledb_catalog.continuous_agg_migrate_plan_step_step_id_seq'::regclass)
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | status                            | text                     | NO          | 'NOT STARTED'::text
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | start_ts                          | timestamp with time zone | YES         | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | end_ts                            | timestamp with time zone | YES         | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | type                              | text                     | NO          | 
 _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | config                            | jsonb                    | YES         | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_func                       | text                     | NO          | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_width                      | text                     | NO          | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_origin                     | text                     | YES         | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_offset                     | text                     | YES         | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_timezone                   | text                     | YES         | 
 _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_fixed_width                | boolean                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_hypertable_invalidation_log      | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_hypertable_invalidation_log      | lowest_modified_value             | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_hypertable_invalidation_log      | greatest_modified_value           | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_invalidation_threshold           | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_invalidation_threshold           | watermark                         | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_materialization_invalidation_log | materialization_id                | integer                  | YES         | 
 _timescaledb_catalog     | continuous_aggs_materialization_invalidation_log | lowest_modified_value             | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_materialization_invalidation_log | greatest_modified_value           | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_materialization_ranges           | materialization_id                | integer                  | YES         | 
 _timescaledb_catalog     | continuous_aggs_materialization_ranges           | lowest_modified_value             | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_materialization_ranges           | greatest_modified_value           | bigint                   | NO          | 
 _timescaledb_catalog     | continuous_aggs_watermark                        | mat_hypertable_id                 | integer                  | NO          | 
 _timescaledb_catalog     | continuous_aggs_watermark                        | watermark                         | bigint                   | NO          | 
 _timescaledb_catalog     | dimension                                        | id                                | integer                  | NO          | nextval('_timescaledb_catalog.dimension_id_seq'::regclass)
 _timescaledb_catalog     | dimension                                        | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | dimension                                        | column_name                       | name                     | NO          | 
 _timescaledb_catalog     | dimension                                        | column_type                       | regtype                  | NO          | 
 _timescaledb_catalog     | dimension                                        | aligned                           | boolean                  | NO          | 
 _timescaledb_catalog     | dimension                                        | num_slices                        | smallint                 | YES         | 
 _timescaledb_catalog     | dimension                                        | partitioning_func_schema          | name                     | YES         | 
 _timescaledb_catalog     | dimension                                        | partitioning_func                 | name                     | YES         | 
 _timescaledb_catalog     | dimension                                        | interval_length                   | bigint                   | YES         | 
 _timescaledb_catalog     | dimension                                        | compress_interval_length          | bigint                   | YES         | 
 _timescaledb_catalog     | dimension                                        | integer_now_func_schema           | name                     | YES         | 
 _timescaledb_catalog     | dimension                                        | integer_now_func                  | name                     | YES         | 
 _timescaledb_catalog     | dimension_slice                                  | id                                | integer                  | NO          | nextval('_timescaledb_catalog.dimension_slice_id_seq'::regclass)
 _timescaledb_catalog     | dimension_slice                                  | dimension_id                      | integer                  | NO          | 
 _timescaledb_catalog     | dimension_slice                                  | range_start                       | bigint                   | NO          | 
 _timescaledb_catalog     | dimension_slice                                  | range_end                         | bigint                   | NO          | 
 _timescaledb_catalog     | hypertable                                       | id                                | integer                  | NO          | nextval('_timescaledb_catalog.hypertable_id_seq'::regclass)
 _timescaledb_catalog     | hypertable                                       | schema_name                       | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | table_name                        | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | associated_schema_name            | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | associated_table_prefix           | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | num_dimensions                    | smallint                 | NO          | 
 _timescaledb_catalog     | hypertable                                       | chunk_sizing_func_schema          | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | chunk_sizing_func_name            | name                     | NO          | 
 _timescaledb_catalog     | hypertable                                       | chunk_target_size                 | bigint                   | NO          | 
 _timescaledb_catalog     | hypertable                                       | compression_state                 | smallint                 | NO          | 0
 _timescaledb_catalog     | hypertable                                       | compressed_hypertable_id          | integer                  | YES         | 
 _timescaledb_catalog     | hypertable                                       | status                            | integer                  | NO          | 0
 _timescaledb_catalog     | metadata                                         | key                               | name                     | NO          | 
 _timescaledb_catalog     | metadata                                         | value                             | text                     | NO          | 
 _timescaledb_catalog     | metadata                                         | include_in_telemetry              | boolean                  | NO          | 
 _timescaledb_catalog     | tablespace                                       | id                                | integer                  | NO          | nextval('_timescaledb_catalog.tablespace_id_seq'::regclass)
 _timescaledb_catalog     | tablespace                                       | hypertable_id                     | integer                  | NO          | 
 _timescaledb_catalog     | tablespace                                       | tablespace_name                   | name                     | NO          | 
 _timescaledb_catalog     | telemetry_event                                  | created                           | timestamp with time zone | NO          | CURRENT_TIMESTAMP
 _timescaledb_catalog     | telemetry_event                                  | tag                               | name                     | NO          | 
 _timescaledb_catalog     | telemetry_event                                  | body                              | jsonb                    | NO          | 
 _timescaledb_config      | bgw_job                                          | id                                | integer                  | NO          | nextval('_timescaledb_config.bgw_job_id_seq'::regclass)
 _timescaledb_config      | bgw_job                                          | application_name                  | name                     | NO          | 
 _timescaledb_config      | bgw_job                                          | schedule_interval                 | interval                 | NO          | 
 _timescaledb_config      | bgw_job                                          | max_runtime                       | interval                 | NO          | 
 _timescaledb_config      | bgw_job                                          | max_retries                       | integer                  | NO          | 
 _timescaledb_config      | bgw_job                                          | retry_period                      | interval                 | NO          | 
 _timescaledb_config      | bgw_job                                          | proc_schema                       | name                     | NO          | 
 _timescaledb_config      | bgw_job                                          | proc_name                         | name                     | NO          | 
 _timescaledb_config      | bgw_job                                          | owner                             | regrole                  | NO          | (quote_ident((CURRENT_ROLE)::text))::regrole
 _timescaledb_config      | bgw_job                                          | scheduled                         | boolean                  | NO          | true
 _timescaledb_config      | bgw_job                                          | fixed_schedule                    | boolean                  | NO          | true
 _timescaledb_config      | bgw_job                                          | initial_start                     | timestamp with time zone | YES         | 
 _timescaledb_config      | bgw_job                                          | hypertable_id                     | integer                  | YES         | 
 _timescaledb_config      | bgw_job                                          | config                            | jsonb                    | YES         | 
 _timescaledb_config      | bgw_job                                          | check_schema                      | name                     | YES         | 
 _timescaledb_config      | bgw_job                                          | check_name                        | name                     | YES         | 
 _timescaledb_config      | bgw_job                                          | timezone                          | text                     | YES         | 
 _timescaledb_internal    | bgw_job_stat                                     | job_id                            | integer                  | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | last_start                        | timestamp with time zone | NO          | now()
 _timescaledb_internal    | bgw_job_stat                                     | last_finish                       | timestamp with time zone | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | next_start                        | timestamp with time zone | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | last_successful_finish            | timestamp with time zone | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | last_run_success                  | boolean                  | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | total_runs                        | bigint                   | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | total_duration                    | interval                 | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | total_duration_failures           | interval                 | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | total_successes                   | bigint                   | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | total_failures                    | bigint                   | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | total_crashes                     | bigint                   | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | consecutive_failures              | integer                  | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | consecutive_crashes               | integer                  | NO          | 
 _timescaledb_internal    | bgw_job_stat                                     | flags                             | integer                  | NO          | 0
 _timescaledb_internal    | bgw_job_stat_history                             | id                                | bigint                   | NO          | nextval('_timescaledb_internal.bgw_job_stat_history_id_seq'::regclass)
 _timescaledb_internal    | bgw_job_stat_history                             | job_id                            | integer                  | NO          | 
 _timescaledb_internal    | bgw_job_stat_history                             | pid                               | integer                  | YES         | 
 _timescaledb_internal    | bgw_job_stat_history                             | execution_start                   | timestamp with time zone | NO          | now()
 _timescaledb_internal    | bgw_job_stat_history                             | execution_finish                  | timestamp with time zone | YES         | 
 _timescaledb_internal    | bgw_job_stat_history                             | succeeded                         | boolean                  | YES         | 
 _timescaledb_internal    | bgw_job_stat_history                             | data                              | jsonb                    | YES         | 
 _timescaledb_internal    | bgw_policy_chunk_stats                           | job_id                            | integer                  | NO          | 
 _timescaledb_internal    | bgw_policy_chunk_stats                           | chunk_id                          | integer                  | NO          | 
 _timescaledb_internal    | bgw_policy_chunk_stats                           | num_times_job_run                 | integer                  | YES         | 
 _timescaledb_internal    | bgw_policy_chunk_stats                           | last_time_job_run                 | timestamp with time zone | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | hypertable_schema                 | name                     | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | hypertable_name                   | name                     | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | chunk_schema                      | name                     | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | chunk_name                        | name                     | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | compression_status                | text                     | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | uncompressed_heap_size            | bigint                   | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | uncompressed_index_size           | bigint                   | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | uncompressed_toast_size           | bigint                   | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | uncompressed_total_size           | bigint                   | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | compressed_heap_size              | bigint                   | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | compressed_index_size             | bigint                   | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | compressed_toast_size             | bigint                   | YES         | 
 _timescaledb_internal    | compressed_chunk_stats                           | compressed_total_size             | bigint                   | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | hypertable_schema                 | name                     | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | hypertable_name                   | name                     | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | hypertable_id                     | integer                  | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | chunk_id                          | integer                  | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | chunk_schema                      | name                     | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | chunk_name                        | name                     | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | total_bytes                       | bigint                   | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | heap_bytes                        | bigint                   | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | index_bytes                       | bigint                   | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | toast_bytes                       | bigint                   | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | compressed_total_size             | bigint                   | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | compressed_heap_size              | bigint                   | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | compressed_index_size             | bigint                   | YES         | 
 _timescaledb_internal    | hypertable_chunk_local_size                      | compressed_toast_size             | bigint                   | YES         | 
 public                   | daily_snapshots                                  | time                              | timestamp with time zone | NO          | 
 public                   | daily_snapshots                                  | ticker_id                         | uuid                     | NO          | 
 public                   | daily_snapshots                                  | wyckoff_phase                     | character varying        | YES         | 
 public                   | daily_snapshots                                  | phase_score                       | numeric                  | YES         | 
 public                   | daily_snapshots                                  | phase_confidence                  | numeric                  | YES         | 
 public                   | daily_snapshots                                  | wyckoff_regime                    | character varying        | YES         | 
 public                   | daily_snapshots                                  | wyckoff_regime_confidence         | numeric                  | YES         | 
 public                   | daily_snapshots                                  | wyckoff_regime_set_by_event       | character varying        | YES         | 
 public                   | daily_snapshots                                  | events_detected                   | ARRAY                    | YES         | 
 public                   | daily_snapshots                                  | primary_event                     | character varying        | YES         | 
 public                   | daily_snapshots                                  | events_json                       | jsonb                    | YES         | 
 public                   | daily_snapshots                                  | bc_score                          | integer                  | YES         | 
 public                   | daily_snapshots                                  | spring_score                      | integer                  | YES         | 
 public                   | daily_snapshots                                  | composite_score                   | numeric                  | YES         | 
 public                   | daily_snapshots                                  | technical_indicators_json         | jsonb                    | YES         | 
 public                   | daily_snapshots                                  | dealer_metrics_json               | jsonb                    | YES         | 
 public                   | daily_snapshots                                  | volatility_metrics_json           | jsonb                    | YES         | 
 public                   | daily_snapshots                                  | price_metrics_json                | jsonb                    | YES         | 
 public                   | daily_snapshots                                  | model_version                     | character varying        | YES         | 
 public                   | daily_snapshots                                  | created_at                        | timestamp with time zone | YES         | 
 public                   | ohlcv                                            | ticker_id                         | uuid                     | NO          | 
 public                   | ohlcv                                            | date                              | date                     | NO          | 
 public                   | ohlcv                                            | open                              | numeric                  | YES         | 
 public                   | ohlcv                                            | high                              | numeric                  | YES         | 
 public                   | ohlcv                                            | low                               | numeric                  | YES         | 
 public                   | ohlcv                                            | close                             | numeric                  | YES         | 
 public                   | ohlcv                                            | volume                            | bigint                   | YES         | 
 public                   | ohlcv                                            | created_at                        | timestamp with time zone | YES         | 
 public                   | options_chains                                   | time                              | timestamp with time zone | NO          | 
 public                   | options_chains                                   | ticker_id                         | uuid                     | NO          | 
 public                   | options_chains                                   | expiration_date                   | date                     | NO          | 
 public                   | options_chains                                   | strike_price                      | numeric                  | NO          | 
 public                   | options_chains                                   | option_type                       | character                | NO          | 
 public                   | options_chains                                   | bid                               | numeric                  | YES         | 
 public                   | options_chains                                   | ask                               | numeric                  | YES         | 
 public                   | options_chains                                   | last                              | numeric                  | YES         | 
 public                   | options_chains                                   | volume                            | integer                  | YES         | 
 public                   | options_chains                                   | open_interest                     | integer                  | YES         | 
 public                   | options_chains                                   | implied_volatility                | numeric                  | YES         | 
 public                   | options_chains                                   | delta                             | numeric                  | YES         | 
 public                   | options_chains                                   | gamma                             | numeric                  | YES         | 
 public                   | options_chains                                   | theta                             | numeric                  | YES         | 
 public                   | options_chains                                   | vega                              | numeric                  | YES         | 
 public                   | options_chains                                   | created_at                        | timestamp with time zone | NO          | now()
 public                   | recommendation_outcomes                          | id                                | uuid                     | NO          | uuid_generate_v4()
 public                   | recommendation_outcomes                          | recommendation_id                 | uuid                     | NO          | 
 public                   | recommendation_outcomes                          | evaluation_date                   | date                     | NO          | 
 public                   | recommendation_outcomes                          | evaluation_window_days            | integer                  | YES         | 
 public                   | recommendation_outcomes                          | entry_price_actual                | numeric                  | YES         | 
 public                   | recommendation_outcomes                          | exit_price_actual                 | numeric                  | YES         | 
 public                   | recommendation_outcomes                          | high_price_during_window          | numeric                  | YES         | 
 public                   | recommendation_outcomes                          | low_price_during_window           | numeric                  | YES         | 
 public                   | recommendation_outcomes                          | days_held                         | integer                  | YES         | 
 public                   | recommendation_outcomes                          | direction_correct                 | boolean                  | YES         | 
 public                   | recommendation_outcomes                          | predicted_confidence              | numeric                  | YES         | 
 public                   | recommendation_outcomes                          | directional_brier                 | numeric                  | YES         | 
 public                   | recommendation_outcomes                          | actual_return_pct                 | numeric                  | YES         | 
 public                   | recommendation_outcomes                          | hit_profit_target                 | boolean                  | YES         | 
 public                   | recommendation_outcomes                          | hit_stop_loss                     | boolean                  | YES         | 
 public                   | recommendation_outcomes                          | outcome_status                    | USER-DEFINED             | YES         | 
 public                   | recommendation_outcomes                          | notes                             | text                     | YES         | 
 public                   | recommendation_outcomes                          | evaluated_at                      | timestamp with time zone | YES         | 
 public                   | recommendations                                  | id                                | uuid                     | NO          | uuid_generate_v4()
 public                   | recommendations                                  | snapshot_time                     | timestamp with time zone | NO          | 
 public                   | recommendations                                  | ticker_id                         | uuid                     | NO          | 
 public                   | recommendations                                  | recommendation_date               | date                     | NO          | 
 public                   | recommendations                                  | direction                         | USER-DEFINED             | NO          | 
 public                   | recommendations                                  | action                            | USER-DEFINED             | NO          | 
 public                   | recommendations                                  | confidence                        | numeric                  | YES         | 
 public                   | recommendations                                  | justification                     | text                     | YES         | 
 public                   | recommendations                                  | entry_price_target                | numeric                  | YES         | 
 public                   | recommendations                                  | stop_loss                         | numeric                  | YES         | 
 public                   | recommendations                                  | profit_target                     | numeric                  | YES         | 
 public                   | recommendations                                  | risk_reward_ratio                 | numeric                  | YES         | 
 public                   | recommendations                                  | option_strike                     | numeric                  | YES         | 
 public                   | recommendations                                  | option_expiration                 | date                     | YES         | 
 public                   | recommendations                                  | option_type                       | USER-DEFINED             | YES         | 
 public                   | recommendations                                  | option_strategy                   | USER-DEFINED             | YES         | 
 public                   | recommendations                                  | status                            | USER-DEFINED             | NO          | 'active'::recommendation_status
 public                   | recommendations                                  | model_version                     | character varying        | YES         | 
 public                   | recommendations                                  | created_at                        | timestamp with time zone | YES         | 
 public                   | tickers                                          | id                                | uuid                     | NO          | uuid_generate_v4()
 public                   | tickers                                          | symbol                            | character varying        | NO          | 
 public                   | tickers                                          | name                              | character varying        | YES         | 
 public                   | tickers                                          | sector                            | character varying        | YES         | 
 public                   | tickers                                          | is_active                         | boolean                  | NO          | true
